codEstacao;municipio;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;10/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;18:10:00.0;4,79
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;18:20:00.0;2,36
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;11/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;12/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;13/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;14/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;15/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;16/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;17/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;18/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;15:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;16:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;17:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;18:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;19:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;20:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;21:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;22:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;19/05/2015;23:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;00:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;01:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;02:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;03:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;04:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;05:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;06:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;07:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;08:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;09:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;10:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;11:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;12:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;13:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;14:00:00.0;0
240800302A;MOSSORÓ;RN;Rua Candido Barros;-5.197;-37.369;20/05/2015;15:00:00.0;0
